2026-05-14 08:03:37 WAT LOG:  le système de bases de données a été arrêté à 2026-05-14 08:03:07 WAT
2026-05-14 18:59:18 WAT LOG:  checkpoint complete: wrote 30 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.269 s, sync=0.010 s, total=3.289 s; sync files=17, longest=0.002 s, average=0.001 s; distance=157 kB, estimate=430 kB; lsn=0/B8F2280, redo lsn=0/B8F2228
2026-05-14 19:04:15 WAT LOG:  début du checkpoint : time
2026-05-14 19:04:17 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.192 s, sync=0.008 s, total=2.212 s; sync files=13, longest=0.002 s, average=0.001 s; distance=86 kB, estimate=396 kB; lsn=0/B907D58, redo lsn=0/B907D00
2026-05-14 19:09:15 WAT LOG:  début du checkpoint : time
2026-05-14 19:09:22 WAT LOG:  checkpoint complete: wrote 57 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.244 s, sync=0.009 s, total=6.269 s; sync files=18, longest=0.002 s, average=0.001 s; distance=328 kB, estimate=389 kB; lsn=0/B959DC8, redo lsn=0/B959D70
2026-05-14 19:10:41 WAT ERREUR:  column "recommended_action" does not exist au caractÃ¨re 13
2026-05-14 19:10:41 WAT INSTRUCTION :  SELECT 
	    recommended_action,
	    COUNT(*) AS nombre_clients
	FROM ml.bad_debts_clients
	GROUP BY recommended_action
	ORDER BY nombre_clients DESC;
2026-05-14 19:11:22 WAT ERREUR:  la colonne Â« action_recommandee Â» n'existe pas au caractÃ¨re 13
2026-05-14 19:11:22 WAT INSTRUCTION :  SELECT 
	    action_recommandee,
	    COUNT(*) AS nombre_clients
	FROM ml.bad_debts_clients
	GROUP BY action_recommandee
	ORDER BY nombre_clients DESC;
2026-05-14 19:14:15 WAT LOG:  début du checkpoint : time
2026-05-14 19:14:16 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.746 s, sync=0.035 s, total=1.807 s; sync files=14, longest=0.010 s, average=0.003 s; distance=85 kB, estimate=359 kB; lsn=0/B96F380, redo lsn=0/B96F328
2026-05-14 19:28:12 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 19:29:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:29:33 WAT LOG:  checkpoint complete: wrote 55 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=6.001 s, sync=0.024 s, total=6.036 s; sync files=43, longest=0.002 s, average=0.001 s; distance=303 kB, estimate=353 kB; lsn=0/B9BB080, redo lsn=0/B9BB028
2026-05-14 19:34:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:34:30 WAT LOG:  checkpoint complete: wrote 25 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.736 s, sync=0.012 s, total=2.758 s; sync files=13, longest=0.005 s, average=0.001 s; distance=153 kB, estimate=333 kB; lsn=0/B9E1528, redo lsn=0/B9E14D0
2026-05-14 19:39:06 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 19:39:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:39:30 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.052 s, sync=0.011 s, total=3.080 s; sync files=22, longest=0.001 s, average=0.001 s; distance=156 kB, estimate=315 kB; lsn=0/BA08828, redo lsn=0/BA087D0
2026-05-14 19:44:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:44:32 WAT LOG:  checkpoint complete: wrote 45 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.920 s, sync=0.012 s, total=4.943 s; sync files=19, longest=0.002 s, average=0.001 s; distance=267 kB, estimate=311 kB; lsn=0/BA4B610, redo lsn=0/BA4B5B8
2026-05-14 19:49:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:49:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.750 s, sync=0.011 s, total=1.772 s; sync files=13, longest=0.003 s, average=0.001 s; distance=92 kB, estimate=289 kB; lsn=0/BA62968, redo lsn=0/BA628D8
2026-05-14 19:54:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:54:29 WAT LOG:  checkpoint complete: wrote 18 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.968 s, sync=0.009 s, total=1.988 s; sync files=13, longest=0.002 s, average=0.001 s; distance=106 kB, estimate=271 kB; lsn=0/BA7D430, redo lsn=0/BA7D3D8
2026-05-14 19:59:27 WAT LOG:  début du checkpoint : time
2026-05-14 19:59:29 WAT LOG:  checkpoint complete: wrote 21 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.298 s, sync=0.013 s, total=2.324 s; sync files=13, longest=0.003 s, average=0.001 s; distance=100 kB, estimate=253 kB; lsn=0/BA96598, redo lsn=0/BA96540
2026-05-14 20:04:21 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 20:04:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:04:32 WAT LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.139 s, sync=0.031 s, total=5.184 s; sync files=36, longest=0.004 s, average=0.001 s; distance=257 kB, estimate=257 kB; lsn=0/BAD6A50, redo lsn=0/BAD69F8
2026-05-14 20:09:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:09:30 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.183 s, sync=0.011 s, total=2.207 s; sync files=13, longest=0.003 s, average=0.001 s; distance=109 kB, estimate=242 kB; lsn=0/BAF2058, redo lsn=0/BAF1FE8
2026-05-14 20:14:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:14:42 WAT LOG:  checkpoint complete: wrote 143 buffers (0.9%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=15.681 s, sync=0.013 s, total=15.705 s; sync files=22, longest=0.002 s, average=0.001 s; distance=829 kB, estimate=829 kB; lsn=0/BBCDFD0, redo lsn=0/BBC1498
2026-05-14 20:19:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:19:31 WAT LOG:  checkpoint complete: wrote 35 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.824 s, sync=0.007 s, total=3.841 s; sync files=13, longest=0.001 s, average=0.001 s; distance=212 kB, estimate=767 kB; lsn=0/BBF66A0, redo lsn=0/BBF6648
2026-05-14 20:24:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:24:31 WAT LOG:  checkpoint complete: wrote 28 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.058 s, sync=0.510 s, total=3.586 s; sync files=14, longest=0.503 s, average=0.037 s; distance=148 kB, estimate=705 kB; lsn=0/BC1B880, redo lsn=0/BC1B828
2026-05-14 20:29:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:29:30 WAT LOG:  checkpoint complete: wrote 26 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.843 s, sync=0.043 s, total=2.921 s; sync files=13, longest=0.016 s, average=0.004 s; distance=112 kB, estimate=646 kB; lsn=0/BC37A68, redo lsn=0/BC37A10
2026-05-14 20:34:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:34:30 WAT LOG:  checkpoint complete: wrote 31 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.389 s, sync=0.012 s, total=3.411 s; sync files=17, longest=0.002 s, average=0.001 s; distance=147 kB, estimate=596 kB; lsn=0/BC5C940, redo lsn=0/BC5C8E8
2026-05-14 20:48:29 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 20:49:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:49:28 WAT LOG:  checkpoint complete: wrote 10 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.099 s, sync=0.010 s, total=1.122 s; sync files=10, longest=0.003 s, average=0.001 s; distance=44 kB, estimate=541 kB; lsn=0/BC67B48, redo lsn=0/BC67AF0
2026-05-14 20:59:27 WAT LOG:  début du checkpoint : time
2026-05-14 20:59:33 WAT LOG:  checkpoint complete: wrote 51 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.611 s, sync=0.019 s, total=5.639 s; sync files=36, longest=0.003 s, average=0.001 s; distance=285 kB, estimate=515 kB; lsn=0/BCAF250, redo lsn=0/BCAF1F8
2026-05-14 21:02:14 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 21:04:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:04:29 WAT LOG:  checkpoint complete: wrote 17 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.870 s, sync=0.007 s, total=1.888 s; sync files=13, longest=0.002 s, average=0.001 s; distance=92 kB, estimate=473 kB; lsn=0/BCC6410, redo lsn=0/BCC63B8
2026-05-14 21:09:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:09:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.761 s, sync=0.008 s, total=1.777 s; sync files=13, longest=0.002 s, average=0.001 s; distance=93 kB, estimate=435 kB; lsn=0/BCDD8C8, redo lsn=0/BCDD870
2026-05-14 21:11:33 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 21:14:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:14:28 WAT LOG:  checkpoint complete: wrote 15 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.645 s, sync=0.010 s, total=1.664 s; sync files=13, longest=0.002 s, average=0.001 s; distance=92 kB, estimate=401 kB; lsn=0/BCF48E8, redo lsn=0/BCF4890
2026-05-14 21:15:17 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 21:16:07 WAT LOG:  n'a pas pu recevoir les donnÃ©es du client : An existing connection was forcibly closed by the remote host.
	
2026-05-14 21:19:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:19:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.747 s, sync=0.012 s, total=1.773 s; sync files=13, longest=0.003 s, average=0.001 s; distance=94 kB, estimate=370 kB; lsn=0/BD0C2E0, redo lsn=0/BD0C250
2026-05-14 21:24:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:24:30 WAT LOG:  checkpoint complete: wrote 29 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.157 s, sync=0.010 s, total=3.174 s; sync files=14, longest=0.003 s, average=0.001 s; distance=159 kB, estimate=349 kB; lsn=0/BD33F10, redo lsn=0/BD33EB8
2026-05-14 21:29:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:29:29 WAT LOG:  checkpoint complete: wrote 15 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.638 s, sync=0.011 s, total=1.661 s; sync files=13, longest=0.003 s, average=0.001 s; distance=73 kB, estimate=321 kB; lsn=0/BD46708, redo lsn=0/BD46678
2026-05-14 21:54:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:54:32 WAT LOG:  checkpoint complete: wrote 48 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.247 s, sync=0.018 s, total=5.279 s; sync files=33, longest=0.003 s, average=0.001 s; distance=262 kB, estimate=315 kB; lsn=0/BD880E0, redo lsn=0/BD88050
2026-05-14 21:59:27 WAT LOG:  début du checkpoint : time
2026-05-14 21:59:32 WAT LOG:  checkpoint complete: wrote 39 buffers (0.2%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.248 s, sync=0.011 s, total=4.274 s; sync files=18, longest=0.002 s, average=0.001 s; distance=234 kB, estimate=307 kB; lsn=0/BDC2940, redo lsn=0/BDC28E8
2026-05-14 22:04:27 WAT LOG:  début du checkpoint : time
2026-05-14 22:04:29 WAT LOG:  checkpoint complete: wrote 16 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=1.741 s, sync=0.014 s, total=1.775 s; sync files=13, longest=0.002 s, average=0.002 s; distance=91 kB, estimate=286 kB; lsn=0/BDD9780, redo lsn=0/BDD9728
2026-05-14 22:09:27 WAT LOG:  début du checkpoint : time
2026-05-14 22:09:29 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.198 s, sync=0.020 s, total=2.238 s; sync files=13, longest=0.004 s, average=0.002 s; distance=122 kB, estimate=269 kB; lsn=0/BDF8208, redo lsn=0/BDF81B0
2026-05-14 22:14:27 WAT LOG:  début du checkpoint : time
2026-05-14 22:14:29 WAT LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.501 s, sync=0.017 s, total=2.537 s; sync files=14, longest=0.004 s, average=0.002 s; distance=134 kB, estimate=256 kB; lsn=0/BE19DF8, redo lsn=0/BE19DA0
2026-05-14 22:19:27 WAT LOG:  début du checkpoint : time
2026-05-14 22:19:30 WAT LOG:  checkpoint complete: wrote 24 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.608 s, sync=0.017 s, total=2.646 s; sync files=13, longest=0.004 s, average=0.002 s; distance=135 kB, estimate=244 kB; lsn=0/BE3BBB8, redo lsn=0/BE3BB60
2026-05-14 22:24:27 WAT LOG:  début du checkpoint : time
2026-05-14 22:24:29 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.181 s, sync=0.023 s, total=2.224 s; sync files=21, longest=0.003 s, average=0.002 s; distance=108 kB, estimate=230 kB; lsn=0/BE56E48, redo lsn=0/BE56DB8
2026-05-14 23:04:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:04:33 WAT LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=5.142 s, sync=0.020 s, total=5.188 s; sync files=33, longest=0.003 s, average=0.001 s; distance=251 kB, estimate=251 kB; lsn=0/BE95B78, redo lsn=0/BE95AE8
2026-05-14 23:09:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:09:29 WAT LOG:  checkpoint complete: wrote 23 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.504 s, sync=0.008 s, total=2.521 s; sync files=13, longest=0.002 s, average=0.001 s; distance=127 kB, estimate=238 kB; lsn=0/BEB5A50, redo lsn=0/BEB59C0
2026-05-14 23:14:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:14:32 WAT LOG:  checkpoint complete: wrote 45 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=4.924 s, sync=0.082 s, total=5.033 s; sync files=20, longest=0.016 s, average=0.005 s; distance=273 kB, estimate=273 kB; lsn=0/BEFA1F8, redo lsn=0/BEFA1A0
2026-05-14 23:19:27 WAT LOG:  début du checkpoint : time
2026-05-14 23:19:29 WAT LOG:  checkpoint complete: wrote 20 buffers (0.1%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=2.188 s, sync=0.010 s, total=2.207 s; sync files=13, longest=0.002 s, average=0.001 s; distance=102 kB, estimate=256 kB; lsn=0/BF13AA8, redo lsn=0/BF13A50
2026-05-14 23:24:27 WAT LOG:  début du checkpoint : time
